-0.137, -0.779, 2.386, 20.996, -63.293, 19.592
-2.980, -1.128, -0.078, 144.409, -408.081, 218.994
-3.184, -1.048, 0.638, 133.240, -430.847, 231.018
-3.316, -0.829, 1.275, 120.178, -444.153, 244.568
-3.285, -0.278, 1.932, 111.755, -449.097, 260.864
-3.149, 0.476, 2.796, 112.366, -447.998, 270.935
-2.816, 1.523, 3.915, 130.981, -436.890, 270.264
-2.325, 2.610, 4.000, 175.110, -410.156, 251.770
-1.919, 3.547, 4.000, 192.322, -365.417, 209.106
-1.454, 3.879, 4.000, 186.218, -301.208, 148.315
-0.986, 3.628, 4.000, 170.044, -223.877, 79.407
-0.736, 2.804, 4.000, 156.250, -149.475, 17.822
-0.629, 1.854, 4.000, 143.799, -90.454, -27.161
-0.593, 1.154, 3.326, 128.357, -52.002, -51.941
-0.616, 0.775, 2.718, 109.802, -28.564, -61.523
-0.627, 0.968, 2.390, 91.980, -14.648, -61.279
-0.675, 1.683, 2.473, 86.609, -7.568, -60.547
-0.790, 2.398, 2.807, 86.487, 0.366, -75.500
-0.935, 2.635, 3.003, 86.609, 17.090, -109.253
-1.094, 2.469, 2.877, 86.975, 41.992, -150.635
-1.276, 2.148, 2.536, 84.045, 68.604, -188.904
-1.469, 2.036, 2.205, 73.303, 91.309, -219.543
-1.678, 2.001, 2.009, 50.598, 108.337, -247.864
-1.948, 1.950, 1.934, 15.686, 121.399, -278.870
-2.230, 2.004, 2.056, -29.358, 131.836, -311.584
-2.576, 2.071, 2.345, -76.355, 140.869, -347.107
-2.943, 1.850, 2.442, -116.699, 153.381, -389.221
-3.408, 1.590, 2.812, -163.086, 165.405, -431.824
-3.867, 1.095, 3.024, -211.182, 176.208, -472.839
-4.000, 0.630, 3.063, -248.169, 189.880, -507.751
-4.000, 0.306, 3.031, -286.499, 199.585, -536.133
-4.000, -0.233, 2.908, -309.937, 204.041, -565.002
-4.000, -1.123, 2.843, -313.599, 203.186, -592.529
-4.000, -2.168, 2.783, -297.546, 200.745, -606.628
-4.000, -3.376, 2.576, -255.493, 200.745, -603.638
-4.000, -4.000, 2.216, -184.082, 204.285, -577.881
-3.733, -4.000, 1.592, -100.769, 212.097, -525.513
-2.952, -4.000, 0.633, -9.460, 219.543, -446.228
-2.178, -4.000, -0.444, 44.128, 218.933, -350.220
-1.574, -4.000, -1.349, 54.871, 202.209, -252.197
-1.146, -4.000, -1.881, 27.527, 167.603, -164.429
-0.866, -3.279, -1.948, -12.451, 121.033, -101.562
-0.718, -2.056, -1.670, -39.673, 70.251, -67.139
-0.655, -1.193, -1.145, -46.387, 22.705, -57.556
-0.610, -0.786, -0.460, -35.095, -15.320, -64.453
-0.579, -0.851, 0.240, -13.428, -41.870, -78.552
-0.547, -1.120, 0.851, 10.437, -55.969, -89.172
-0.499, -1.488, 1.291, 33.081, -58.533, -92.407
-0.418, -1.819, 1.536, 45.959, -52.673, -87.097
-0.333, -1.982, 1.651, 45.166, -42.236, -72.937
-0.263, -1.935, 1.742, 34.790, -30.396, -53.406
-0.217, -1.725, 1.756, 20.630, -17.700, -33.264
-0.178, -1.370, 1.640, 7.568, -4.333, -15.564
-0.150, -0.998, 1.408, 0.122, 7.202, -3.784
-0.124, -0.682, 1.157, -3.235, 15.503, 1.282
-0.102, -0.464, 0.967, -3.235, 19.043, 1.648
-0.073, -0.368, 0.829, -0.366, 19.287, -1.160
-0.041, -0.352, 0.742, 4.517, 17.273, -4.517
-0.017, -0.353, 0.703, 8.545, 13.977, -7.385
0.007, -0.361, 0.724, 10.620, 10.132, -8.972
0.016, -0.396, 0.762, 11.169, 6.653, -10.437
0.025, -0.392, 0.795, 12.024, 4.211, -10.254
0.030, -0.366, 0.817, 14.282, 2.441, -9.399
0.022, -0.352, 0.818, 16.113, 1.282, -8.850
0.026, -0.339, 0.817, 16.785, -0.244, -8.850
0.009, -0.333, 0.844, 16.052, -2.197, -9.033
-0.000, -0.281, 0.892, 14.343, -3.601, -8.911
-0.017, -0.304, 0.944, 12.756, -4.761, -10.315
-0.022, -0.365, 0.981, 11.658, -4.883, -11.963
-0.026, -0.445, 1.001, 10.925, -4.761, -12.573
-0.036, -0.521, 0.995, 10.498, -4.150, -11.658
-0.037, -0.561, 0.954, 9.399, -3.540, -9.094
-0.036, -0.566, 0.933, 8.972, -3.601, -5.188
-0.043, -0.535, 0.964, 8.301, -4.395, -1.770
-0.051, -0.445, 1.009, 7.446, -4.639, 1.831
-0.062, -0.365, 1.015, 6.287, -3.906, 4.089
-0.071, -0.354, 1.000, 7.385, -3.113, 4.150
-0.066, -0.275, 1.001, 9.521, -2.991, 4.822
-0.068, -0.223, 1.020, 10.864, -2.991, 4.517
-0.065, -0.257, 1.035, 11.719, -2.380, 2.136
-0.062, -0.364, 1.058, 12.451, -1.770, -0.061

0.152, -1.152, 1.744, 7.324, -5.432, 1.892
0.152, -1.273, 1.898, 6.836, 0.183, 3.540
0.155, -1.418, 2.023, 5.066, 7.019, 6.226
0.160, -1.578, 2.113, 3.540, 15.320, 10.498
0.164, -1.687, 2.145, 2.319, 24.597, 17.334
0.160, -1.714, 2.191, 0.488, 33.386, 26.123
0.157, -1.671, 2.343, 0.183, 41.260, 35.217
0.147, -1.639, 2.532, 0.061, 50.720, 43.091
0.117, -1.575, 2.703, -1.587, 63.110, 50.720
0.088, -1.513, 2.788, -3.723, 78.125, 57.190
0.045, -1.453, 2.818, -7.507, 94.360, 63.232
-0.026, -1.366, 2.904, -16.724, 110.962, 68.726
-0.133, -1.288, 2.994, -29.419, 129.089, 72.937
-0.264, -1.219, 2.956, -40.283, 149.963, 75.806
-0.398, -1.083, 2.809, -45.898, 171.936, 78.552
-0.525, -0.929, 2.556, -48.157, 193.298, 79.529
-0.657, -0.822, 2.244, -47.241, 212.402, 77.576
-0.773, -0.753, 1.859, -42.725, 227.966, 73.486
-0.849, -0.670, 1.467, -37.476, 239.868, 69.641
-0.922, -0.593, 1.132, -30.579, 246.643, 65.063
-0.977, -0.505, 0.773, -21.667, 250.916, 59.937
-1.007, -0.439, 0.399, -9.705, 252.380, 53.772
-1.015, -0.396, 0.067, 0.916, 250.183, 47.058
-1.019, -0.424, -0.223, 8.423, 244.507, 39.673
-1.009, -0.544, -0.446, 11.597, 236.938, 32.288
-1.026, -0.745, -0.639, 8.423, 227.722, 26.306
-1.021, -1.008, -0.897, 4.517, 218.506, 22.583
-1.038, -1.305, -1.268, -1.343, 208.557, 22.766
-1.050, -1.624, -1.650, -12.085, 195.068, 26.062
-1.055, -1.974, -1.999, -20.264, 176.514, 32.959
-1.065, -2.365, -2.375, -16.785, 154.724, 44.678
-1.064, -2.609, -2.736, -4.761, 128.357, 63.965
-1.073, -2.664, -3.128, 10.071, 97.717, 88.562
-1.089, -2.680, -3.481, 25.818, 61.096, 114.014
-1.172, -2.574, -3.714, 40.771, 19.165, 139.648
-1.341, -2.361, -3.696, 47.058, -27.344, 165.405
-1.523, -2.104, -3.430, 49.011, -76.660, 188.904
-1.732, -1.834, -3.055, 53.406, -123.352, 208.069
-1.946, -1.586, -2.695, 58.411, -164.551, 223.633
-2.158, -1.558, -2.219, 60.730, -202.332, 234.192
-2.364, -1.680, -1.631, 62.439, -234.985, 243.225
-2.547, -1.847, -1.119, 70.251, -258.667, 255.798
-2.717, -1.926, -0.902, 78.918, -274.475, 274.414
-2.915, -1.898, -0.949, 89.355, -287.109, 296.997
-3.156, -1.729, -1.039, 104.004, -304.199, 321.960
-3.536, -1.496, -1.054, 111.328, -328.979, 346.497
-3.963, -0.932, -0.742, 99.548, -359.985, 371.643
-4.000, 0.536, 0.148, 78.369, -393.799, 400.330
-4.000, 2.563, 1.531, 69.580, -419.983, 411.926
-3.715, 4.000, 2.861, 77.148, -426.758, 386.841
-3.110, 4.000, 3.663, 81.177, -409.912, 324.280
-2.503, 4.000, 4.000, 83.801, -380.676, 242.798
-2.019, 4.000, 4.000, 86.426, -347.107, 162.537
-1.693, 3.191, 4.000, 87.341, -313.293, 98.816
-1.391, 2.286, 4.000, 85.999, -280.396, 64.575
-1.195, 2.065, 4.000, 85.876, -247.437, 54.443
-1.052, 2.359, 4.000, 89.539, -208.618, 51.880
-0.934, 2.908, 4.000, 93.506, -163.635, 43.640
-0.849, 3.702, 4.000, 105.164, -118.164, 27.100
-0.818, 4.000, 4.000, 122.742, -74.524, -5.615
-0.848, 4.000, 4.000, 137.207, -32.349, -53.467
-0.922, 3.695, 3.812, 144.043, 6.653, -104.431
-1.025, 3.181, 3.224, 139.221, 40.894, -146.179
-1.162, 2.766, 2.705, 121.826, 69.397, -179.321
-1.301, 2.499, 2.250, 95.642, 91.736, -206.787
-1.461, 2.554, 1.918, 65.796, 108.704, -229.980
-1.677, 2.608, 1.736, 38.208, 120.117, -256.653
-1.945, 2.563, 1.665, 7.446, 128.784, -289.490
-2.252, 2.549, 1.668, -24.597, 135.437, -324.219
-2.581, 2.477, 1.760, -66.772, 140.869, -361.511
-2.985, 2.119, 1.858, -114.380, 144.897, -403.748
-3.354, 1.656, 1.928, -156.067, 147.888, -444.519
-3.712, 1.310, 1.875, -186.035, 149.597, -477.905
-3.989, 0.800, 1.744, -204.407, 148.376, -510.315
-4.000, 0.008, 1.654, -210.449, 142.761, -539.978
-4.000, -0.787, 1.573, -212.158, 134.888, -558.228
-4.000, -1.662, 1.446, -220.581, 125.916, -563.904
-3.895, -2.633, 1.493, -227.783, 112.793, -558.044
-3.525, -3.667, 1.649, -226.257, 98.938, -536.560
-3.006, -4.000, 1.738, -216.370, 90.088, -496.582
-2.434, -4.000, 1.552, -195.740, 86.853, -439.697
-2.005, -4.000, 0.919, -162.048, 86.243, -369.507
-1.573, -4.000, -0.004, -113.098, 79.895, -290.771
-1.271, -4.000, -0.823, -59.021, 59.570, -218.506
-1.079, -3.338, -1.258, -16.052, 24.902, -163.635
-0.960, -2.479, -1.073, 9.949, -19.165, -126.770
-0.893, -2.002, -0.167, 16.541, -64.575, -108.398
-0.842, -1.953, 1.025, 10.315, -96.008, -99.487
-0.746, -1.923, 1.968, 5.676, -105.164, -88.257
-0.636, -1.859, 2.597, 2.930, -96.497, -73.181
-0.528, -1.789, 2.878, 2.991, -76.172, -57.617
-0.433, -1.588, 2.837, 5.859, -49.988, -41.016
-0.340, -1.353, 2.551, 8.667, -23.987, -26.367
-0.270, -1.093, 2.175, 11.047, -2.991, -14.709
-0.197, -0.862, 1.812, 9.583, 12.268, -6.409
-0.121, -0.681, 1.482, 5.432, 22.522, -1.953
-0.069, -0.530, 1.180, 2.930, 28.503, 1.038
-0.011, -0.422, 0.973, 0.854, 29.968, 2.808
0.025, -0.319, 0.847, -0.732, 28.564, 4.211
0.050, -0.202, 0.740, -1.038, 26.062, 5.127
0.074, -0.089, 0.638, 1.343, 22.339, 4.700
0.083, -0.077, 0.528, 5.676, 17.883, 1.892
0.089, -0.118, 0.464, 11.963, 11.780, -1.099
0.085, -0.200, 0.460, 18.677, 4.272, -2.319
0.082, -0.263, 0.550, 23.010, -3.418, -2.502
0.074, -0.272, 0.705, 23.010, -9.949, -1.160
0.066, -0.240, 0.871, 20.935, -14.526, 0.793
0.044, -0.212, 1.030, 19.775, -16.052, 2.014
0.031, -0.113, 1.096, 19.104, -15.259, 4.028
0.017, -0.066, 1.094, 16.724, -12.939, 3.479
0.009, -0.103, 1.080, 12.695, -10.925, 1.343
-0.000, -0.195, 1.063, 9.521, -9.399, -0.427
-0.000, -0.244, 1.090, 7.568, -8.606, 0.305
-0.010, -0.245, 1.173, 7.812, -7.629, 2.747
-0.025, -0.188, 1.207, 7.935, -5.188, 5.188
-0.030, -0.159, 1.161, 7.629, -1.709, 6.531
-0.035, -0.172, 1.088, 7.629, 0.793, 6.775
-0.035, -0.233, 0.989, 8.545, 2.258, 7.263
-0.036, -0.210, 0.920, 9.399, 2.197, 9.521

-0.115, -0.261, 2.633, 66.833, -86.609, 13.245
-0.199, -0.212, 3.260, 62.378, -82.520, 10.437
-0.296, -0.367, 3.996, 59.875, -72.693, 4.822
-0.410, -0.592, 4.000, 63.965, -52.673, 1.282
-0.516, -0.869, 4.000, 74.951, -18.738, 1.465
-0.682, -1.223, 4.000, 88.867, 27.954, 5.005
-0.913, -1.481, 4.000, 104.492, 88.562, 15.564
-1.248, -1.521, 4.000, 119.263, 159.241, 33.386
-1.614, -1.225, 4.000, 128.784, 233.093, 55.542
-1.965, -0.732, 4.000, 123.840, 300.415, 74.585
-2.245, -0.345, 3.994, 101.074, 353.760, 82.397
-2.470, -0.250, 3.130, 78.003, 394.348, 80.261
-2.667, -0.435, 2.407, 67.810, 421.875, 74.646
-2.821, -0.607, 1.777, 73.914, 440.918, 74.707
-2.919, -0.472, 1.128, 86.609, 453.796, 83.618
-2.924, 0.061, 0.494, 94.360, 459.961, 94.971
-2.833, 0.736, -0.052, 96.191, 458.801, 98.083
-2.709, 1.111, -0.539, 94.604, 451.599, 85.266
-2.559, 0.954, -1.038, 94.116, 440.308, 60.364
-2.401, 0.500, -1.530, 95.581, 425.232, 36.316
-2.203, -0.126, -2.009, 97.534, 405.701, 19.775
-2.073, -0.731, -2.551, 108.521, 380.798, 14.404
-1.818, -1.040, -3.082, 117.737, 350.403, 20.752
-1.594, -1.197, -3.684, 137.085, 311.340, 32.715
-1.345, -1.083, -4.000, 154.175, 263.916, 47.180
-1.106, -0.865, -4.000, 172.485, 211.487, 57.861
-0.941, -0.826, -4.000, 172.485, 145.752, 61.279
-0.844, -1.121, -4.000, 166.199, 73.608, 58.777
-0.900, -1.642, -4.000, 155.273, -0.732, 57.556
-1.070, -2.146, -4.000, 138.000, -73.425, 65.796
-1.345, -2.377, -4.000, 116.394, -140.198, 84.473
-1.641, -2.437, -3.788, 109.741, -197.571, 107.483
-1.998, -2.350, -3.500, 123.840, -250.671, 130.432
-2.399, -2.170, -3.163, 148.193, -301.758, 151.611
-2.770, -2.130, -2.826, 166.931, -349.915, 166.626
-3.141, -2.285, -2.530, 180.237, -395.020, 177.979
-3.573, -2.377, -2.319, 186.768, -437.439, 193.298
-3.997, -2.273, -1.957, 182.983, -479.858, 213.623
-4.000, -1.970, -1.446, 164.978, -520.203, 234.070
-4.000, -1.705, -0.693, 142.395, -557.434, 249.939
-4.000, -1.591, 0.475, 124.695, -590.149, 261.414
-4.000, -1.573, 1.931, 112.122, -610.657, 271.729
-4.000, -1.528, 3.481, 95.886, -611.145, 285.034
-4.000, -1.211, 4.000, 73.120, -587.646, 303.589
-4.000, -0.372, 4.000, 59.326, -539.368, 325.317
-3.817, 1.204, 4.000, 44.556, -472.229, 341.919
-2.987, 3.321, 4.000, 41.260, -398.621, 338.135
-2.326, 4.000, 4.000, 55.786, -332.031, 294.678
-1.755, 4.000, 4.000, 80.750, -281.128, 216.309
-1.383, 4.000, 4.000, 110.718, -235.779, 116.882
-1.232, 4.000, 4.000, 122.375, -190.735, 21.118
-1.148, 2.942, 4.000, 118.835, -145.203, -49.316
-1.113, 1.833, 4.000, 102.234, -106.567, -92.651
-1.104, 1.046, 4.000, 79.468, -74.341, -115.479
-1.085, 0.672, 4.000, 61.829, -42.480, -122.986
-1.049, 0.645, 3.998, 55.237, -9.277, -122.986
-1.052, 0.829, 3.835, 58.044, 24.597, -123.291
-1.073, 1.200, 3.704, 70.007, 58.411, -126.648
-1.166, 1.484, 3.528, 87.097, 92.834, -138.306
-1.310, 1.668, 3.250, 95.032, 127.563, -157.471
-1.514, 1.900, 2.907, 93.384, 160.400, -180.237
-1.739, 2.105, 2.493, 84.290, 190.186, -207.825
-2.007, 2.370, 2.078, 70.007, 214.539, -239.258
-2.291, 2.755, 1.523, 45.288, 234.009, -275.513
-2.717, 3.175, 1.282, 2.869, 244.812, -321.350
-3.271, 3.277, 1.125, -59.814, 247.192, -380.371
-3.898, 3.067, 1.049, -135.620, 244.202, -449.219
-4.000, 2.483, 1.167, -208.679, 232.666, -520.691
-4.000, 1.566, 1.488, -272.949, 214.111, -589.294
-4.000, 0.413, 1.867, -323.425, 192.871, -645.630
-4.000, -0.714, 2.175, -358.215, 172.058, -684.814
-4.000, -1.825, 2.399, -366.943, 152.710, -704.041
-4.000, -3.167, 2.628, -342.529, 134.521, -707.153
-4.000, -4.000, 2.923, -269.897, 123.718, -686.584
-4.000, -4.000, 3.114, -162.170, 127.258, -635.193
-3.195, -4.000, 2.877, -48.279, 148.865, -547.363
-2.177, -4.000, 2.102, 31.311, 180.542, -428.589
-1.535, -4.000, 0.951, 51.819, 207.520, -294.067
-1.107, -4.000, -0.193, 18.494, 216.553, -171.631
-0.841, -3.322, -1.001, -41.382, 203.064, -86.365
-0.699, -1.204, -1.440, -97.107, 172.974, -43.457
-0.558, 0.200, -1.727, -114.441, 132.690, -43.030
-0.466, 0.810, -1.608, -96.619, 86.060, -72.266
-0.453, 0.440, -1.118, -62.744, 38.635, -113.403
-0.458, -0.464, -0.460, -28.381, 1.038, -145.630
-0.426, -1.421, 0.167, -1.343, -23.499, -158.264
-0.368, -2.183, 0.636, 19.897, -36.560, -150.269
-0.309, -2.495, 0.858, 31.921, -40.039, -124.756
-0.254, -2.390, 1.071, 28.015, -40.039, -92.285
-0.244, -2.026, 1.351, 17.334, -38.574, -61.218
-0.222, -1.521, 1.555, 8.606, -33.569, -36.682
-0.223, -1.025, 1.673, 5.249, -25.452, -21.606
-0.223, -0.650, 1.617, 5.737, -14.893, -15.442
-0.191, -0.522, 1.512, 6.104, -5.554, -16.907
-0.169, -0.542, 1.452, 5.920, 0.977, -20.508
-0.139, -0.632, 1.372, 5.188, 7.263, -22.156
-0.113, -0.732, 1.216, 5.310, 13.000, -21.240
-0.090, -0.809, 1.017, 6.104, 16.724, -17.334
-0.081, -0.773, 0.849, 4.944, 17.395, -10.742
-0.058, -0.589, 0.730, 2.869, 15.137, -3.296
-0.047, -0.403, 0.685, -0.244, 10.925, 1.160
-0.028, -0.221, 0.727, -2.502, 5.615, 3.174
-0.029, -0.106, 0.836, -1.160, 1.038, 1.953
-0.032, -0.078, 0.895, 4.517, -1.526, -1.221
-0.032, -0.160, 0.858, 10.254, -2.380, -4.944
-0.034, -0.310, 0.803, 13.489, -3.540, -7.996
-0.029, -0.384, 0.828, 14.648, -6.042, -7.507
-0.031, -0.429, 0.909, 14.038, -8.606, -5.310
-0.037, -0.466, 1.001, 12.695, -9.644, -2.991
-0.045, -0.486, 1.037, 10.986, -9.155, -0.183
-0.035, -0.422, 1.019, 8.362, -7.996, 4.272
-0.031, -0.244, 1.098, 3.540, -7.690, 8.789
-0.035, -0.129, 1.222, -0.977, -6.653, 9.888
-0.034, -0.111, 1.267, -1.953, -3.601, 8.057
-0.033, -0.171, 1.200, 0.793, 0.916, 5.676
-0.025, -0.189, 1.057, 3.540, 4.517, 5.188
-0.015, -0.141, 0.925, 4.150, 6.287, 6.287
-0.016, -0.088, 0.839, 0.854, 5.981, 6.348
-0.018, -0.098, 0.795, -2.075, 4.028, 4.761

0.048, -0.754, 2.395, 11.353, -18.250, 6.470
0.042, -0.574, 2.629, 15.747, -11.658, 13.367
0.017, -0.420, 2.922, 19.836, -4.578, 16.663
-0.028, -0.321, 3.263, 26.794, 5.127, 16.296
-0.082, -0.306, 3.552, 34.058, 18.921, 13.306
-0.150, -0.404, 3.944, 36.011, 36.560, 8.850
-0.267, -0.650, 4.000, 33.569, 58.655, 4.578
-0.441, -0.957, 4.000, 29.724, 88.379, 3.845
-0.668, -1.149, 4.000, 25.757, 127.747, 9.216
-0.978, -1.172, 4.000, 24.597, 177.185, 19.409
-1.318, -1.036, 4.000, 27.893, 233.337, 30.701
-1.658, -0.865, 4.000, 31.555, 289.001, 39.612
-1.924, -0.753, 3.666, 30.151, 336.487, 44.678
-2.158, -0.702, 2.859, 24.109, 371.826, 47.668
-2.373, -0.674, 2.099, 17.151, 397.522, 50.354
-2.480, -0.416, 1.491, 12.634, 413.818, 54.749
-2.560, -0.200, 0.943, 12.573, 423.706, 55.237
-2.609, -0.077, 0.384, 14.648, 429.443, 50.049
-2.609, -0.222, -0.196, 20.813, 430.359, 40.588
-2.591, -0.507, -0.769, 31.494, 425.781, 32.593
-2.535, -0.695, -1.491, 36.377, 417.236, 31.433
-2.398, -0.888, -2.255, 37.781, 400.452, 31.433
-2.199, -1.248, -2.949, 33.997, 373.169, 31.616
-1.942, -1.628, -3.692, 37.048, 335.876, 35.950
-1.631, -1.942, -4.000, 50.232, 287.964, 46.997
-1.345, -2.058, -4.000, 70.007, 228.088, 64.209
-1.206, -2.124, -4.000, 107.605, 158.386, 84.167
-1.079, -1.931, -4.000, 119.873, 81.909, 104.492
-1.126, -1.808, -4.000, 143.433, -0.793, 120.178
-1.316, -1.763, -4.000, 163.391, -84.900, 130.066
-1.579, -1.899, -4.000, 172.546, -163.330, 136.841
-1.882, -2.170, -3.510, 174.744, -231.506, 144.348
-2.225, -2.413, -2.754, 180.237, -287.781, 157.227
-2.542, -2.480, -2.172, 188.660, -333.374, 176.758
-2.910, -2.461, -1.697, 195.007, -371.704, 197.998
-3.245, -2.402, -1.327, 200.989, -405.701, 219.055
-3.599, -2.413, -1.059, 202.698, -437.317, 238.525
-3.998, -2.346, -0.751, 186.096, -468.567, 259.583
-4.000, -2.192, -0.218, 155.334, -498.840, 284.241
-4.000, -1.978, 0.812, 120.239, -527.161, 309.814
-4.000, -1.765, 2.050, 93.750, -545.288, 336.914
-4.000, -0.824, 3.374, 64.453, -546.143, 371.216
-4.000, 1.108, 4.000, 66.040, -527.893, 404.907
-3.982, 3.294, 4.000, 129.517, -487.671, 404.114
-3.203, 4.000, 4.000, 178.162, -429.077, 351.501
-2.304, 4.000, 4.000, 193.054, -353.943, 261.597
-1.511, 4.000, 4.000, 200.562, -269.043, 161.316
-1.047, 3.282, 4.000, 209.351, -184.143, 73.547
-0.878, 1.923, 4.000, 200.012, -109.924, 16.785
-0.819, 1.030, 3.645, 175.293, -55.603, -9.399
-0.814, 0.601, 2.643, 142.944, -22.095, -17.639
-0.855, 0.455, 1.914, 113.342, -5.005, -19.409
-0.867, 0.451, 1.512, 99.182, -1.099, -19.775
-0.847, 0.630, 1.428, 105.042, -4.822, -20.325
-0.832, 1.083, 1.744, 128.296, -10.803, -21.851
-0.834, 1.598, 2.408, 154.602, -12.024, -32.043
-0.873, 1.887, 3.000, 169.678, 0.244, -54.626
-0.952, 2.054, 3.367, 173.950, 27.283, -83.801
-1.073, 2.314, 3.489, 167.603, 64.270, -112.854
-1.320, 2.814, 3.425, 143.250, 105.469, -143.616
-1.740, 3.580, 3.257, 104.004, 146.484, -181.458
-2.264, 4.000, 2.926, 50.476, 185.974, -234.680
-2.938, 4.000, 2.393, -13.489, 220.032, -307.129
-3.768, 4.000, 1.892, -78.674, 241.882, -392.822
-4.000, 3.819, 1.573, -140.869, 248.901, -480.286
-4.000, 3.114, 1.610, -203.369, 242.859, -559.143
-4.000, 2.292, 1.933, -267.029, 227.600, -630.249
-4.000, 1.213, 2.300, -329.102, 208.801, -693.542
-4.000, -0.227, 2.610, -380.432, 188.232, -745.483
-4.000, -1.723, 2.921, -405.884, 165.649, -773.865
-4.000, -3.174, 3.151, -393.799, 145.264, -774.170
-4.000, -4.000, 3.285, -340.393, 132.751, -745.728
-4.000, -4.000, 3.131, -261.963, 132.324, -689.697
-4.000, -4.000, 2.593, -169.250, 141.724, -610.596
-3.297, -4.000, 1.805, -63.232, 154.968, -514.648
-2.241, -4.000, 0.746, 35.156, 165.527, -405.945
-1.496, -4.000, -0.414, 111.084, 166.382, -284.546
-1.014, -4.000, -1.168, 124.329, 150.024, -166.199
-0.797, -2.521, -1.612, 91.125, 117.981, -84.167
